pid,nom,cpu,memoire_MB,etat,heure_lancement,anomalie
0,System Idle Process,0.0,0.01,running,01:00:00,anormal
4,System,0.0,0.13,running,01:00:00,anormal
100,Registry,0.0,39.32,running,01:00:47,normal
336,winlogon.exe,0.0,7.27,running,01:01:01,normal
456,smss.exe,0.0,0.65,running,01:00:49,anormal
488,svchost.exe,0.0,19.38,running,01:01:00,normal
648,csrss.exe,0.0,3.69,running,01:00:58,normal
652,svchost.exe,0.0,5.38,running,01:01:00,normal
660,SecurityHealthService.exe,0.0,11.55,running,01:02:27,normal
668,UserOOBEBroker.exe,0.0,6.33,running,01:05:51,normal
724,svchost.exe,0.0,13.85,running,01:01:02,normal
732,wininit.exe,0.0,3.23,running,01:00:59,normal
740,csrss.exe,0.0,5.47,running,01:00:59,normal
804,services.exe,0.0,8.61,running,01:00:59,normal
812,lsass.exe,0.0,19.54,running,01:00:59,normal
824,SynTPEnh.exe,0.0,11.99,running,01:01:57,normal
884,RAVBg64.exe,0.0,1.34,running,01:02:28,normal
936,chrome.exe,0.0,8.24,running,01:03:05,normal
948,svchost.exe,0.0,28.41,running,01:01:00,normal
980,fontdrvhost.exe,0.0,3.05,running,01:01:00,normal
1068,fontdrvhost.exe,0.0,10.39,running,01:01:01,normal
1108,svchost.exe,0.0,11.64,running,01:01:02,normal
1172,RAVBg64.exe,0.0,4.31,running,01:01:57,normal
1200,svchost.exe,0.0,5.11,running,01:01:01,normal
1208,svchost.exe,0.0,7.41,running,01:01:01,normal
1216,svchost.exe,0.0,5.04,running,01:01:01,normal
1228,svchost.exe,0.0,6.61,running,01:01:01,normal
1236,svchost.exe,0.0,7.14,running,01:01:01,normal
1268,dwm.exe,0.0,66.6,running,01:01:01,anormal
1280,svchost.exe,0.0,10.99,running,15:12:15,normal
1400,svchost.exe,0.0,9.22,running,15:07:23,normal
1472,svchost.exe,0.0,14.4,running,01:01:01,normal
1516,svchost.exe,0.0,5.59,running,01:01:01,normal
1600,msedgewebview2.exe,0.0,7.25,running,01:04:19,normal
1636,svchost.exe,0.0,8.41,running,01:01:01,normal
1676,svchost.exe,0.0,6.29,running,01:01:01,normal
1692,opera.exe,0.0,17.43,running,06:45:29,normal
1752,svchost.exe,0.0,8.27,running,01:01:01,normal
1772,svchost.exe,0.0,5.79,running,01:01:01,normal
1784,msedge.exe,0.0,69.98,running,02:01:30,anormal
1788,svchost.exe,0.0,22.47,running,01:01:02,normal
1836,conhost.exe,0.0,5.67,running,15:18:00,normal
1840,taskhostw.exe,0.0,16.18,running,01:01:58,normal
1844,PowerMgr.exe,0.0,3.43,running,01:01:58,normal
1960,svchost.exe,0.0,8.15,running,01:01:01,normal
1968,svchost.exe,0.0,42.0,running,13:42:47,normal
1984,ibmpmsvc.exe,0.0,6.21,running,01:01:02,normal
2004,svchost.exe,0.0,8.86,running,01:01:04,normal
2008,Code.exe,0.0,14.51,running,17:58:49,normal
2064,svchost.exe,0.0,5.9,running,01:01:02,normal
2072,svchost.exe,0.0,10.84,running,01:01:02,normal
2112,svchost.exe,0.0,6.96,running,01:01:02,normal
2160,svchost.exe,0.0,5.92,running,01:01:02,normal
2200,GitHubDesktop.exe,0.0,26.92,running,12:53:20,normal
2204,svchost.exe,0.0,4.84,running,01:01:02,normal
2316,dasHost.exe,0.0,10.12,running,01:01:02,normal
2324,chrome.exe,0.0,37.74,running,01:03:06,normal
2344,svchost.exe,0.0,7.07,running,01:01:02,normal
2392,MemCompression,0.0,210.77,running,01:01:02,anormal
2404,svchost.exe,0.0,8.25,running,01:01:02,normal
2424,Code.exe,0.0,239.53,running,15:17:25,anormal
2456,igfxCUIService.exe,0.0,6.04,running,01:01:02,normal
2516,conhost.exe,0.0,6.07,running,06:30:33,normal
2556,Code.exe,0.0,11.47,running,17:58:42,normal
2568,svchost.exe,0.0,4.51,running,01:01:02,normal
2576,svchost.exe,0.0,8.75,running,01:01:02,normal
2644,svchost.exe,0.0,7.8,running,15:45:16,normal
2688,svchost.exe,0.0,4.3,running,01:01:02,normal
2720,svchost.exe,0.0,15.14,running,01:01:02,normal
2832,svchost.exe,0.0,4.25,running,01:01:03,normal
3104,RtkAudioService64.exe,0.0,2.98,running,01:01:04,normal
3124,chrome.exe,0.0,80.21,running,01:03:05,anormal
3136,svchost.exe,0.0,26.89,running,01:01:58,normal
3192,svchost.exe,0.0,6.89,running,01:01:04,normal
3200,svchost.exe,0.0,5.91,running,01:01:04,normal
3208,svchost.exe,0.0,6.85,running,01:01:04,normal
3248,RuntimeBroker.exe,0.0,24.05,running,01:03:27,normal
3252,python.exe,0.0,7.54,running,18:00:00,normal
3384,WINWORD.EXE,0.0,30.99,running,09:15:15,normal
3420,svchost.exe,0.0,13.56,running,01:01:05,normal
3448,ibtsiva.exe,0.0,2.96,running,01:01:05,normal
3460,chrome.exe,0.0,22.07,running,06:19:26,normal
3488,svchost.exe,0.0,2.93,running,01:01:05,normal
3520,svchost.exe,0.0,8.09,running,01:01:05,normal
3532,svchost.exe,0.0,23.45,running,01:02:06,normal
3560,svchost.exe,0.0,12.24,running,01:01:05,normal
3584,spoolsv.exe,0.0,6.97,running,01:01:05,normal
3624,svchost.exe,0.0,2.69,running,01:01:05,normal
3668,msedge.exe,0.0,16.9,running,02:03:20,normal
3700,svchost.exe,0.0,4.39,running,01:01:05,normal
3768,svchost.exe,0.0,12.14,running,01:01:05,normal
3812,ShellExperienceHost.exe,0.0,47.19,stopped,01:03:27,anormal
3848,svchost.exe,0.0,3.74,running,01:01:05,normal
3876,chrome.exe,0.0,42.92,running,15:13:46,normal
3900,AdobeUpdateService.exe,0.0,2.9,running,01:01:05,normal
3916,svchost.exe,0.0,26.59,running,01:01:05,normal
3924,svchost.exe,0.0,6.16,running,01:01:05,normal
3956,svchost.exe,0.0,8.28,running,15:13:01,normal
3968,conhost.exe,0.0,6.08,running,06:30:20,normal
3976,EasyResume.exe,0.0,5.83,running,01:01:05,normal
4012,svchost.exe,0.0,5.01,running,01:01:05,normal
4044,WhatsApp.exe,0.0,50.83,stopped,01:06:41,anormal
4100,mDNSResponder.exe,0.0,5.21,running,01:01:05,normal
4132,chrome.exe,0.0,37.12,running,15:49:31,normal
4140,svchost.exe,0.0,3.46,running,01:01:05,normal
4152,msedgewebview2.exe,0.0,3.39,stopped,01:04:19,normal
4156,SynTPEnhService.exe,0.0,4.89,running,01:01:05,normal
4180,svchost.exe,0.0,3.28,running,01:01:05,normal
4220,svchost.exe,0.0,7.29,running,01:01:06,normal
4264,svchost.exe,0.0,19.28,running,01:01:06,normal
4272,valWBFPolicyService.exe,0.0,2.35,running,01:01:06,normal
4336,valWbioSyncSvc.exe,0.0,5.41,running,01:01:06,normal
4400,DataExchangeHost.exe,0.0,15.75,running,02:03:32,normal
4720,svchost.exe,0.0,13.12,running,01:03:31,normal
4772,svchost.exe,0.0,2.36,running,01:01:06,normal
4812,msedge.exe,0.0,11.34,running,12:33:55,normal
4852,Code.exe,0.0,51.65,running,17:58:49,anormal
4948,svchost.exe,0.0,14.15,running,01:01:58,normal
4996,svchost.exe,0.0,7.33,running,01:01:06,normal
5028,StartMenuExperienceHost.exe,0.0,41.73,running,01:02:08,normal
5152,svchost.exe,0.0,5.61,running,15:13:01,normal
5168,chrome.exe,0.0,34.22,running,01:03:05,normal
5248,svchost.exe,0.0,4.82,running,01:01:07,normal
5272,Code.exe,0.0,19.59,running,17:58:43,normal
5352,conhost.exe,0.0,5.43,running,17:59:28,normal
5360,dllhost.exe,0.0,8.07,running,01:01:19,normal
5588,svchost.exe,0.0,5.19,running,01:01:55,normal
5632,svchost.exe,0.0,12.35,running,01:01:55,normal
5720,conhost.exe,0.0,3.97,running,01:01:57,normal
5732,sihost.exe,0.0,22.93,running,01:01:58,normal
5856,SensorDBSynch.exe,0.0,1.38,running,01:01:57,normal
5872,msedge.exe,0.0,25.59,running,02:01:31,normal
5924,AdobeIPCBroker.exe,0.0,4.71,running,01:02:44,normal
5956,audiodg.exe,0.0,16.94,running,09:19:25,normal
6004,opera_crashreporter.exe,0.0,7.03,running,06:45:26,normal
6156,svchost.exe,0.0,3.24,running,01:01:58,normal
6256,ctfmon.exe,0.0,21.18,running,01:01:58,normal
6348,igfxEM.exe,0.0,7.58,running,01:01:58,normal
6360,igfxHK.exe,0.0,5.29,running,01:01:59,normal
6556,svchost.exe,0.0,14.06,running,01:01:59,normal
6592,explorer.exe,0.0,140.94,running,01:01:59,anormal
6604,SynTPLpr.exe,0.0,3.01,running,01:01:59,normal
6636,SynLenovoHelper.exe,0.0,3.53,running,01:01:59,normal
6668,CompPkgSrv.exe,0.0,5.02,running,01:02:51,normal
6732,opera.exe,0.0,28.53,running,06:45:41,normal
6780,svchost.exe,0.0,7.03,running,01:01:59,normal
6852,opera.exe,0.0,13.41,running,06:45:40,normal
6904,SynTPHelper.exe,0.0,3.27,running,01:02:00,normal
6912,svchost.exe,0.0,8.2,running,01:02:00,normal
7036,chrome.exe,0.0,44.94,running,15:48:49,anormal
7044,msedgewebview2.exe,0.0,12.43,running,01:04:06,normal
7188,msedgewebview2.exe,0.0,1.51,stopped,01:04:20,normal
7296,RuntimeBroker.exe,0.0,18.86,running,01:02:09,normal
7416,dllhost.exe,0.0,14.78,running,01:02:30,normal
7588,SearchApp.exe,0.0,6.82,stopped,01:02:41,normal
7624,chrome.exe,0.0,16.11,running,12:07:46,normal
7636,svchost.exe,0.0,14.21,running,01:03:51,normal
7700,svchost.exe,0.0,3.0,running,01:03:31,normal
7704,svchost.exe,0.0,14.54,running,01:02:10,normal
7852,rundll32.exe,0.0,8.69,running,02:10:06,normal
7860,taskhostw.exe,0.0,58.71,running,15:13:01,normal
7892,svchost.exe,0.0,14.01,running,08:53:02,normal
7928,SecurityHealthSystray.exe,0.0,5.15,running,01:02:26,normal
7968,msedge.exe,0.0,14.39,running,02:01:31,normal
8064,RuntimeBroker.exe,0.0,4.25,running,01:32:00,normal
8072,pet.exe,0.0,7.29,running,15:17:35,normal
8116,msedge.exe,0.0,13.79,running,02:04:03,normal
8140,RuntimeBroker.exe,0.0,25.81,running,01:02:12,normal
8156,msedgewebview2.exe,0.0,11.79,stopped,01:04:20,normal
8208,dllhost.exe,0.0,7.44,running,01:02:13,normal
8264,Code.exe,0.0,11.29,running,17:59:39,normal
8392,opera.exe,0.0,29.86,running,06:45:26,normal
8452,Code.exe,0.0,198.26,running,17:58:43,anormal
8612,svchost.exe,0.0,16.53,running,01:02:15,normal
8728,svchost.exe,0.0,16.45,running,01:02:15,normal
8804,LockApp.exe,0.0,13.5,stopped,01:54:56,normal
8960,opera.exe,0.0,19.27,running,06:45:41,normal
8992,opera.exe,0.0,113.91,running,06:45:26,anormal
9000,TextInputHost.exe,0.0,15.49,running,01:02:17,normal
9020,chrome.exe,0.0,492.31,running,01:03:26,anormal
9096,powershell.exe,0.0,61.62,running,15:18:01,normal
9192,opera.exe,0.0,14.82,running,06:45:29,normal
9612,WebViewHost.exe,0.0,23.64,running,01:02:36,normal
9696,opera.exe,0.0,36.11,running,06:45:49,normal
9816,svchost.exe,0.0,28.01,running,14:50:57,normal
9868,opera.exe,0.0,19.39,running,06:45:46,normal
9976,chrome.exe,0.0,54.08,running,06:19:13,anormal
10012,python.exe,0.0,7.87,running,06:30:20,normal
10128,CCXProcess.exe,0.0,1.25,running,01:02:34,normal
10144,node.exe,0.0,20.43,running,01:02:34,normal
10152,conhost.exe,0.0,3.1,running,01:02:34,normal
10252,python.exe,0.0,3.15,running,06:30:20,normal
10260,msedge.exe,0.0,15.84,running,12:34:26,normal
10304,RuntimeBroker.exe,0.0,21.82,running,01:54:57,normal
10552,explorer.exe,0.0,17.37,running,13:23:03,normal
10632,PWRISOVM.EXE,0.0,4.96,running,01:02:40,normal
10640,RuntimeBroker.exe,0.0,5.73,running,01:02:40,normal
10696,msedgewebview2.exe,0.0,40.89,running,01:02:40,normal
10724,msedgewebview2.exe,0.0,7.91,running,01:02:40,normal
10788,powershell.exe,0.0,71.89,running,15:17:43,anormal
10968,msedgewebview2.exe,0.0,10.62,running,01:02:40,normal
10976,msedgewebview2.exe,0.0,19.39,running,01:02:40,normal
11020,msedgewebview2.exe,0.0,8.73,running,01:02:40,normal
11276,msedgewebview2.exe,0.0,5.57,stopped,01:04:19,normal
11396,RuntimeBroker.exe,0.0,24.04,running,01:06:50,normal
11588,CodeSetup-stable-4949701c880d4bdb949e3c0e6b400288da7f474b.exe,0.0,6.73,running,18:00:22,normal
11720,RAVCpl64.exe,0.0,2.66,running,01:02:48,normal
11776,MpDefenderCoreService.exe,0.0,15.86,running,17:22:13,normal
11840,vlc.exe,0.0,47.92,running,09:02:29,normal
11888,msedgewebview2.exe,0.0,5.71,stopped,01:04:19,normal
12272,chrome.exe,0.0,12.91,running,06:19:26,normal
12328,smartscreen.exe,0.0,9.09,running,15:45:30,normal
12376,chrome.exe,0.0,25.97,running,01:03:26,normal
12392,RuntimeBroker.exe,0.0,17.47,running,01:03:30,normal
12416,python.exe,0.0,3.38,running,15:49:30,normal
12504,msedge.exe,0.0,20.16,running,02:03:25,normal
12648,Code.exe,0.0,69.88,running,15:17:37,anormal
12716,chrome.exe,0.0,7.46,running,01:04:03,normal
12772,WmiPrvSE.exe,0.0,9.73,running,15:48:23,normal
12904,pet.exe,0.0,4.95,running,17:59:28,normal
12924,svchost.exe,0.0,5.74,running,13:25:50,normal
12984,powershell.exe,0.0,8.57,running,17:59:41,normal
12992,conhost.exe,0.0,5.82,running,10:23:14,normal
12996,conhost.exe,0.0,5.55,running,18:00:02,normal
13008,svchost.exe,0.0,5.93,running,04:55:05,normal
13064,chrome.exe,0.0,141.39,running,01:03:03,anormal
13072,GitHubDesktop.exe,0.0,34.04,running,12:53:19,normal
13152,chrome.exe,0.0,4.39,running,01:03:04,normal
13400,svchost.exe,0.0,10.8,running,02:00:11,normal
13436,chrome.exe,0.0,11.25,running,01:03:08,normal
13472,chrome.exe,0.0,42.59,running,15:48:50,normal
13884,chrome.exe,0.0,254.34,running,01:03:26,anormal
13904,Code.exe,0.0,10.53,running,17:59:26,normal
14000,svchost.exe,0.0,5.19,running,01:03:32,normal
14048,CodeSetup-stable-4949701c880d4bdb949e3c0e6b400288da7f474b.tmp,0.0,13.38,running,18:00:27,normal
14096,svchost.exe,0.0,6.76,running,01:03:50,normal
14272,chrome.exe,0.0,10.31,running,01:03:58,normal
14436,opera.exe,0.0,18.69,running,06:45:28,normal
14520,Code.exe,0.0,20.22,running,17:59:59,normal
14600,WUDFHost.exe,0.0,5.88,running,11:46:38,normal
14732,svchost.exe,0.0,32.66,running,15:45:14,normal
14812,python.exe,0.0,61.58,running,15:49:30,normal
14876,opera.exe,0.0,40.14,running,06:45:29,normal
14924,SearchApp.exe,0.0,3.89,stopped,01:04:17,normal
14928,mmc.exe,0.0,32.88,running,01:03:44,normal
14952,msedge.exe,0.0,16.55,running,12:46:24,normal
15164,msedge.exe,0.0,11.24,running,02:01:44,normal
15212,Video.UI.exe,0.0,10.58,stopped,01:31:59,normal
15260,EXCEL.EXE,0.0,25.84,running,12:35:23,normal
15328,Code.exe,0.0,258.3,running,15:17:27,anormal
15352,Code.exe,0.0,61.86,running,17:58:48,normal
15480,ApplicationFrameHost.exe,0.0,8.59,running,01:05:51,normal
15504,Code.exe,0.0,28.89,running,15:17:37,normal
15516,Code.exe,0.0,88.18,running,17:58:43,anormal
15548,Code.exe,0.0,59.54,running,15:17:27,anormal
15784,chrome.exe,0.0,260.94,running,14:38:23,anormal
15872,msedge.exe,0.0,8.38,running,12:42:46,normal
16336,Code.exe,0.0,111.69,running,17:58:42,anormal
16556,chrome.exe,0.0,30.45,running,12:57:00,normal
16560,python.exe,0.0,3.15,running,18:00:28,normal
16772,MsMpEng.exe,0.0,264.93,running,17:22:14,anormal
16868,Photos.exe,0.0,65.3,running,10:27:05,normal
16916,conhost.exe,0.0,6.07,running,18:00:28,normal
17028,GitHubDesktop.exe,0.0,20.21,running,12:53:20,normal
17316,GitHubDesktop.exe,0.0,15.91,running,12:53:20,normal
17396,opera.exe,0.0,15.89,running,06:45:40,normal
17776,AggregatorHost.exe,0.0,8.68,running,13:42:49,normal
17780,msedge.exe,0.0,12.18,running,02:01:31,normal
18000,msedge.exe,0.0,13.0,running,02:03:19,normal
18016,Code.exe,0.0,84.0,running,17:59:07,anormal
18136,taskhostw.exe,0.0,19.91,running,14:33:43,normal
18188,python.exe,0.0,12.94,running,18:00:31,normal
18240,chrome.exe,0.0,20.93,running,12:36:40,normal
18292,opera.exe,0.0,18.82,running,06:45:27,normal
18312,wlanext.exe,0.0,7.51,running,10:23:14,normal
18356,Code.exe,0.0,16.24,running,17:59:40,normal
18364,msedge.exe,0.0,25.61,running,02:03:18,normal
18444,WINWORD.EXE,0.0,10.32,running,01:46:20,normal
18508,opera.exe,0.0,20.38,running,06:45:28,normal
18744,svchost.exe,0.0,20.21,running,07:12:30,normal
18876,msedge.exe,0.0,8.31,running,02:03:25,normal
19388,Code.exe,0.0,62.89,running,17:58:49,normal
19492,python.exe,0.0,4.38,running,06:30:33,normal
19544,opera.exe,0.0,30.53,running,06:45:41,normal
19556,opera.exe,0.0,31.44,running,06:45:39,normal
19624,Code.exe,0.0,15.91,running,10:44:50,normal
19676,opera.exe,0.0,43.03,running,06:45:26,normal
19736,msedge.exe,0.0,9.69,running,02:01:31,normal
20092,NisSrv.exe,0.0,11.73,running,17:22:25,normal
20288,conhost.exe,0.0,6.59,running,15:17:43,normal
20428,python.exe,0.0,3.14,running,06:30:33,normal
20440,conhost.exe,0.0,5.84,running,17:59:40,normal
21084,OneDrive.exe,0.0,37.27,running,15:15:53,normal
21140,powershell.exe,0.0,63.96,running,15:17:38,normal
21928,conhost.exe,0.0,10.77,running,15:17:35,normal
22144,conhost.exe,0.0,6.5,running,15:17:38,normal
22544,Code.exe,0.0,518.16,running,15:17:49,anormal
23092,chrome.exe,0.0,70.38,running,15:13:30,anormal
23404,Taskmgr.exe,0.0,58.66,running,15:34:41,normal
